carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Silver MC 2000 70/50 EMB,NJ Silver MC 2000 70/50 EMB ,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,5000,10000,10000,10000,20000,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,101,,297.21,297.21,495.34,495.34,495.34,495.34,495.34,495.34,495.34,495.34,505.25,510,517.14,524.27,528.63,533.39,535.76,538.14,540.12,542.5,547.25,552.01,558.75,565.48,565.48,585.69,598.77,614.23,631.26,650.29,668.91,689.91,710.12,731.92,753.71,777.09,800.08,824.25,848.82,874.18,903.51,903.51,903.51,903.51,903.51,903.51,903.51
10,x,NJ Silver OAEPO 2000 20/50/75 HSA TIF,NJ Silver OAEPO 2000 20/50/75 HSA TIF ,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,$400/d ($2000 max after deductible),Independent lab: $200 after deductible Facility-owned lab: $200 after deductible,,4000,n/a,n/a,6000,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: 40% after deductible Facility-owned lab: 40% after deductible,$15 after deductible,4/1/17,6/31/17,NJ,101,,290.59,290.59,484.32,484.32,484.32,484.32,484.32,484.32,484.32,484.32,494,498.65,505.63,512.6,516.86,521.51,523.84,526.16,528.1,530.42,535.07,539.72,546.31,552.9,552.9,572.66,585.44,600.55,617.21,635.81,654.02,674.56,694.32,715.63,736.94,759.8,782.27,805.9,829.93,854.72,883.39,883.39,883.39,883.39,883.39,883.39,883.39
10,x,NJ Silver OAEPO 2000 50% EMB,NJ Silver OAEPO 2000 50% EMB ,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,285.27,285.27,475.45,475.45,475.45,475.45,475.45,475.45,475.45,475.45,484.96,489.53,496.37,503.22,507.4,511.97,514.25,516.53,518.43,520.72,525.28,529.85,536.31,542.78,542.78,562.18,574.73,589.56,605.92,624.18,642.05,662.21,681.61,702.53,723.45,745.89,767.95,791.16,814.74,839.08,867.23,867.23,867.23,867.23,867.23,867.23,867.23
10,x,NJ Silver OAEPO 2000 70% EMB,NJ Silver OAEPO 2000 70% EMB ,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,101,,273.9,273.9,456.5,456.5,456.5,456.5,456.5,456.5,456.5,456.5,465.63,470.01,476.59,483.16,487.18,491.56,493.75,495.94,497.77,499.96,504.34,508.72,514.93,521.14,521.14,539.77,551.82,566.06,581.76,599.29,616.46,635.81,654.44,674.52,694.61,716.16,737.34,759.62,782.26,805.63,832.66,832.66,832.66,832.66,832.66,832.66,832.66
10,x,NJ Silver OAEPO 2000 90% HSA TIF,NJ Silver OAEPO 2000 90% HSA TIF ,2000,,,10% after deductible,$20 after ded/$50 after ded/$75 after ded,6450,10% after deductible,$100 + 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,,4000,n/a,n/a,6450,n/a,n/a,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,4/1/17,6/31/17,NJ,101,,269.26,269.26,448.76,448.76,448.76,448.76,448.76,448.76,448.76,448.76,457.74,462.05,468.51,474.97,478.92,483.23,485.38,487.54,489.33,491.48,495.79,500.1,506.2,512.31,512.31,530.62,542.46,556.47,571.9,589.13,606.01,625.04,643.35,663.09,682.84,704.02,724.84,746.74,769,791.98,818.54,818.54,818.54,818.54,818.54,818.54,818.54
10,x,NJ Silver OAMC 1500 70/50 EMB,NJ Silver OAMC 1500 70/50 EMB ,1500,,,"$35, deductible waived",$20/$50/$75,7150,"$60, deductible waived",$100 + 50% deductible waived,"$60, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,4500,9000,14300,10000,20000,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$50, deductible waived",4/1/17,6/31/17,NJ,101,,318.77,318.77,531.29,531.29,531.29,531.29,531.29,531.29,531.29,531.29,541.92,547.02,554.67,562.32,566.99,572.09,574.64,577.19,579.32,581.87,586.97,592.07,599.29,606.52,606.52,628.2,642.22,658.8,677.08,697.48,717.45,739.98,761.66,785.03,808.41,833.49,858.14,884.07,910.42,937.62,969.07,969.07,969.07,969.07,969.07,969.07,969.07
10,x,NJ Silver OAMC 2000 20/50/75 HSA TIF,NJ Silver OAMC 2000 20/50/75 HSA TIF ,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,"Independent lab: $15 after deductibleFacility-owned lab: $15 after deductible",$400/d ($2000 max after deductible),"Independent lab: $200 after deductibleFacility-owned lab: $200 after deductible",,4000,4000,8000,6000,8000,16000,"Independent lab: $40 after deductibleFacility-owned lab: $40 after deductible","Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",$15 after deductible,4/1/17,6/31/17,NJ,101,,323.63,323.63,539.38,539.38,539.38,539.38,539.38,539.38,539.38,539.38,550.17,555.35,563.11,570.88,575.63,580.81,583.4,585.98,588.14,590.73,595.91,601.09,608.42,615.76,615.76,637.77,652,668.83,687.39,708.1,728.38,751.25,773.26,796.99,820.72,846.18,871.21,897.53,924.28,951.9,983.83,983.83,983.83,983.83,983.83,983.83,983.83
10,x,NJ Silver OAMC 2000 60/50 EMB,NJ Silver OAMC 2000 60/50 EMB ,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waivedFacility-owned lab: $15, deductible waived",40% after deductible,"Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",,4000,5000,10000,14300,10000,20000,"Independent lab: $50, deductible waivedFacility-owned lab: $50, deductible waived","Independent lab: 50% deductible waivedFacility-owned lab: 50% deductible waived","$20, deductible waived",4/1/17,6/31/17,NJ,101,,313.77,313.77,522.96,522.96,522.96,522.96,522.96,522.96,522.96,522.96,533.42,538.44,545.97,553.5,558.1,563.12,565.63,568.14,570.23,572.74,577.76,582.78,589.9,597.01,597.01,618.34,632.15,648.47,666.46,686.54,706.2,728.38,749.71,772.72,795.73,820.42,844.68,870.2,896.14,922.92,953.87,953.87,953.87,953.87,953.87,953.87,953.87
10,x,NJ Silver QPOS 2000 70/50 EMB,NJ Silver QPOS 2000 70/50 EMB ,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,5000,10000,10000,10000,20000,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,101,,312.27,312.27,520.45,520.45,520.45,520.45,520.45,520.45,520.45,520.45,530.86,535.86,543.35,550.85,555.43,560.42,562.92,565.42,567.5,570,575,579.99,587.07,594.15,594.15,615.38,629.12,645.36,663.27,683.25,702.82,724.89,746.12,769.02,791.92,816.49,840.64,866.04,891.85,918.5,949.31,949.31,949.31,949.31,949.31,949.31,949.31
10,x,NJ Silver Savings Plus HMO 2000 70/50 EMB,NJ Silver Savings Plus HMO 2000 70/50 EMB ,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,101,,263.48,263.48,439.13,439.13,439.13,439.13,439.13,439.13,439.13,439.13,447.91,452.13,458.45,464.77,468.64,472.85,474.96,477.07,478.82,480.93,485.15,489.36,495.34,501.31,501.31,519.22,530.82,544.52,559.62,576.49,593,611.62,629.53,648.85,668.18,688.9,709.28,730.71,752.49,774.97,800.97,800.97,800.97,800.97,800.97,800.97,800.97
10,x,NJ Silver SP HNOnly 1500 70/50 EMB,NJ Silver SP HNOnly 1500 70/50 EMB ,1500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full after deductibleFacility-owned lab: covered in full after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,3000,1500,3000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,101,,274.85,274.85,458.08,458.08,458.08,458.08,458.08,458.08,458.08,458.08,467.24,471.64,478.24,484.83,488.86,493.26,495.46,497.66,499.49,501.69,506.09,510.49,516.72,522.95,522.95,541.63,553.73,568.02,583.78,601.37,618.59,638.01,656.7,676.86,697.02,718.64,739.89,762.25,784.97,808.42,835.54,835.54,835.54,835.54,835.54,835.54,835.54
10,x,NJ Silver SP HNOnly 2000 70/50 EMB,NJ Silver SP HNOnly 2000 70/50 EMB ,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,101,,270.06,270.06,450.1,450.1,450.1,450.1,450.1,450.1,450.1,450.1,459.1,463.43,469.91,476.39,480.35,484.67,486.83,488.99,490.79,492.95,497.27,501.59,507.72,513.84,513.84,532.2,544.08,558.13,573.61,590.89,607.82,626.9,645.27,665.07,684.88,706.12,727.01,748.97,771.3,794.34,820.99,820.99,820.99,820.99,820.99,820.99,820.99
10,x,NJ Bronze AWH Meridian OAEPO 3000 100/50 E (6),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,102,,188.75,188.75,314.58,314.58,314.58,314.58,314.58,314.58,314.58,314.58,320.87,323.89,328.42,332.95,335.72,338.74,340.25,341.76,343.02,344.53,347.55,350.57,354.84,359.12,359.12,371.96,380.26,390.08,400.9,412.98,424.81,438.15,450.98,464.82,478.66,493.51,508.11,523.46,539.06,555.17,573.79,573.79,573.79,573.79,573.79,573.79,573.79
10,x,NJ Bronze AWH Virtua OAEPO 3000 100/50 E (7),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,102,,194.08,194.08,323.46,323.46,323.46,323.46,323.46,323.46,323.46,323.46,329.93,333.04,337.69,342.35,345.2,348.3,349.86,351.41,352.7,354.25,357.36,360.46,364.86,369.26,369.26,382.46,391,401.09,412.22,424.64,436.8,450.52,463.71,477.95,492.18,507.45,522.45,538.24,554.28,570.84,589.99,589.99,589.99,589.99,589.99,589.99,589.99
10,x,NJ Bronze OAEPO 2500 50% HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,5000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,102,,225.88,225.88,376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46,383.99,387.6,393.02,398.44,401.76,405.37,407.18,408.98,410.49,412.3,415.91,419.53,424.65,429.77,429.77,445.13,455.06,466.81,479.76,494.22,508.37,524.33,539.69,556.26,572.82,590.59,608.06,626.43,645.1,664.37,686.66,686.66,686.66,686.66,686.66,686.66,686.66
10,x,NJ Bronze OAEPO 3000 50% HSA TIF,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,102,,215.77,215.77,359.61,359.61,359.61,359.61,359.61,359.61,359.61,359.61,366.81,370.26,375.44,380.62,383.78,387.23,388.96,390.69,392.12,393.85,397.3,400.75,405.65,410.54,410.54,425.21,434.7,445.92,458.29,472.1,485.62,500.87,515.54,531.37,547.19,564.16,580.85,598.4,616.24,634.65,655.94,655.94,655.94,655.94,655.94,655.94,655.94
10,x,NJ Bronze OAMC 2500 50/50 HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max after deductible),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,5000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,102,,248.92,248.92,414.87,414.87,414.87,414.87,414.87,414.87,414.87,414.87,423.17,427.15,433.12,439.1,442.75,446.73,448.72,450.72,452.37,454.37,458.35,462.33,467.97,473.62,473.62,490.54,501.5,514.44,528.71,544.64,560.24,577.83,594.76,613.01,631.27,650.85,670.1,690.34,710.92,732.16,756.72,756.72,756.72,756.72,756.72,756.72,756.72
10,x,NJ Bronze OAMC 3000 50/50 HSA TIF6,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,6000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,102,,238.26,238.26,397.11,397.11,397.11,397.11,397.11,397.11,397.11,397.11,405.05,408.86,414.58,420.3,423.79,427.6,429.51,431.42,433,434.91,438.72,442.54,447.94,453.34,453.34,469.54,480.02,492.41,506.07,521.32,536.25,553.09,569.29,586.76,604.24,622.98,641.41,660.78,680.48,700.81,724.32,724.32,724.32,724.32,724.32,724.32,724.32
10,x,NJ Gold AWH Meridian OAEPO 25/50 500D E (6),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,102,,306.31,306.31,510.51,510.51,510.51,510.51,510.51,510.51,510.51,510.51,520.72,525.62,532.97,540.33,544.82,549.72,552.17,554.62,556.66,559.11,564.01,568.92,575.86,582.8,582.8,603.63,617.11,633.04,650.6,670.2,689.4,711.04,731.87,754.33,776.8,800.89,824.58,849.49,874.81,900.95,931.17,931.17,931.17,931.17,931.17,931.17,931.17
10,x,NJ Gold AWH Meridian OAEPO 30/50 500D E (6),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,102,,305.3,305.3,508.83,508.83,508.83,508.83,508.83,508.83,508.83,508.83,519.01,523.89,531.22,538.55,543.03,547.91,550.35,552.79,554.83,557.27,562.16,567.04,573.96,580.88,580.88,601.64,615.08,630.95,648.46,667.99,687.13,708.7,729.46,751.85,774.24,798.26,821.86,846.7,871.93,897.99,928.11,928.11,928.11,928.11,928.11,928.11,928.11
10,x,NJ Gold AWH Virtua OAEPO 25/50 500D E (7),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,102,,314.96,314.96,524.93,524.93,524.93,524.93,524.93,524.93,524.93,524.93,535.43,540.47,548.02,555.58,560.2,565.24,567.76,570.28,572.38,574.9,579.94,584.98,592.12,599.26,599.26,620.67,634.53,650.91,668.97,689.12,708.86,731.12,752.54,775.63,798.73,823.51,847.86,873.48,899.52,926.39,957.47,957.47,957.47,957.47,957.47,957.47,957.47
10,x,NJ Gold AWH Virtua OAEPO 30/50 500D E (7),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,102,,313.92,313.92,523.2,523.2,523.2,523.2,523.2,523.2,523.2,523.2,533.66,538.68,546.22,553.75,558.36,563.38,565.89,568.4,570.49,573.01,578.03,583.05,590.17,597.28,597.28,618.63,632.44,648.77,666.76,686.85,706.53,728.71,750.06,773.08,796.1,820.79,845.07,870.6,896.55,923.34,954.31,954.31,954.31,954.31,954.31,954.31,954.31
